============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.13
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-4.13.0-32-generic.efi.signed root=UUID=18f14c5a-4485-4f3d-946a-4552c006cbe4 ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 1277962 at 0x7fdbb485c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00001 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-4/i2c-12
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-4/i2c-12
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-4/i2c-12/i2c-dev/i2c-12
  N: i2c-12
  E: DEVNAME=/dev/i2c-12
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-4/i2c-12/i2c-dev/i2c-12
  E: MAJOR=89
  E: MINOR=12
  E: SUBSYSTEM=i2c-dev
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1
  E: ID_FOR_SEAT=drm-pci-0000_01_00_0
  E: ID_PATH=pci-0000:01:00.0
  E: ID_PATH_TAG=pci-0000_01_00_0
  E: SUBSYSTEM=drm
  E: TAGS=:seat:master-of-seat:
  E: USEC_INITIALIZED=2481577
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/amdgpu_bl0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/amdgpu_bl0
  E: ID_PATH=pci-0000:01:00.0
  E: ID_PATH_TAG=pci-0000_01_00_0
  E: SUBSYSTEM=backlight
  E: SYSTEMD_WANTS=systemd-backlight@backlight:amdgpu_bl0.service
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=9036373
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/drm_dp_aux0
  N: drm_dp_aux0
  E: DEVNAME=/dev/drm_dp_aux0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/drm_dp_aux0
  E: MAJOR=245
  E: MINOR=0
  E: SUBSYSTEM=drm_dp_aux_dev
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/i2c-8
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/i2c-8
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/i2c-8
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/i2c-8
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/i2c-8/i2c-dev/i2c-8
  N: i2c-8
  E: DEVNAME=/dev/i2c-8
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/i2c-8/i2c-dev/i2c-8
  E: MAJOR=89
  E: MINOR=8
  E: SUBSYSTEM=i2c-dev
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/renderD128
  N: dri/renderD128
  S: dri/by-path/pci-0000:01:00.0-render
  E: DEVLINKS=/dev/dri/by-path/pci-0000:01:00.0-render
  E: DEVNAME=/dev/dri/renderD128
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/renderD128
  E: DEVTYPE=drm_minor
  E: ID_FOR_SEAT=drm-pci-0000_01_00_0
  E: ID_PATH=pci-0000:01:00.0
  E: ID_PATH_TAG=pci-0000_01_00_0
  E: MAJOR=226
  E: MINOR=128
  E: SUBSYSTEM=drm
  E: TAGS=:uaccess:seat:
  E: USEC_INITIALIZED=9028249
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/graphics/fb0
  N: fb0
  E: DEVNAME=/dev/fb0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/graphics/fb0
  E: ID_FOR_SEAT=graphics-pci-0000_01_00_0
  E: ID_PATH=pci-0000:01:00.0
  E: ID_PATH_TAG=pci-0000_01_00_0
  E: MAJOR=29
  E: MINOR=0
  E: PRIMARY_DEVICE_FOR_DISPLAY=1
  E: SUBSYSTEM=graphics
  E: TAGS=:seat:master-of-seat:
  E: USEC_INITIALIZED=2481353
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/hwmon/hwmon0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/hwmon/hwmon0
  E: SUBSYSTEM=hwmon
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-0
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-0
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-0/i2c-dev/i2c-0
  N: i2c-0
  E: DEVNAME=/dev/i2c-0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-0/i2c-dev/i2c-0
  E: MAJOR=89
  E: MINOR=0
  E: SUBSYSTEM=i2c-dev
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-1
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-1
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-1
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-1
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-1/i2c-dev/i2c-1
  N: i2c-1
  E: DEVNAME=/dev/i2c-1
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-1/i2c-dev/i2c-1
  E: MAJOR=89
  E: MINOR=1
  E: SUBSYSTEM=i2c-dev
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-2
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-2
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-2
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-2
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-2/i2c-dev/i2c-2
  N: i2c-2
  E: DEVNAME=/dev/i2c-2
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-2/i2c-dev/i2c-2
  E: MAJOR=89
  E: MINOR=2
  E: SUBSYSTEM=i2c-dev
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-3
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-3
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-3
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-3
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-3/i2c-dev/i2c-3
  N: i2c-3
  E: DEVNAME=/dev/i2c-3
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-3/i2c-dev/i2c-3
  E: MAJOR=89
  E: MINOR=3
  E: SUBSYSTEM=i2c-dev
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-4
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-4
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-4
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-4
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-4/i2c-dev/i2c-4
  N: i2c-4
  E: DEVNAME=/dev/i2c-4
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-4/i2c-dev/i2c-4
  E: MAJOR=89
  E: MINOR=4
  E: SUBSYSTEM=i2c-dev
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-5
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-5
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-5
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-5
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-5/i2c-dev/i2c-5
  N: i2c-5
  E: DEVNAME=/dev/i2c-5
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-5/i2c-dev/i2c-5
  E: MAJOR=89
  E: MINOR=5
  E: SUBSYSTEM=i2c-dev
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-6
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-6
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-6
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-6
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-6/i2c-dev/i2c-6
  N: i2c-6
  E: DEVNAME=/dev/i2c-6
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-6/i2c-dev/i2c-6
  E: MAJOR=89
  E: MINOR=6
  E: SUBSYSTEM=i2c-dev
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-7
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-7
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-7
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-7
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-7/i2c-dev/i2c-7
  N: i2c-7
  E: DEVNAME=/dev/i2c-7
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-7/i2c-dev/i2c-7
  E: MAJOR=89
  E: MINOR=7
  E: SUBSYSTEM=i2c-dev
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1
  E: DRIVER=snd_hda_intel
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD/ATI]
  E: MODALIAS=pci:v00001002d0000AAE0sv00001002sd0000AAE0bc04sc03i00
  E: PCI_CLASS=40300
  E: PCI_ID=1002:AAE0
  E: PCI_SLOT_NAME=0000:01:00.1
  E: PCI_SUBSYS_ID=1002:AAE0
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=9026559
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/hdaudioC1D0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/hdaudioC1D0
  E: DRIVER=snd_hda_codec_hdmi
  E: MODALIAS=hdaudio:v1002AA01r00100700a01
  E: SUBSYSTEM=hdaudio
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1
  E: ID_BUS=pci
  E: ID_FOR_SEAT=sound-pci-0000_01_00_1
  E: ID_MODEL_ID=0xaae0
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD/ATI]
  E: ID_VENDOR_ID=0x1002
  E: SOUND_INITIALIZED=1
  E: SUBSYSTEM=sound
  E: SYSTEMD_WANTS=sound.target
  E: TAGS=:systemd:seat:
  E: USEC_INITIALIZED=9181271
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/hwC1D0
  N: snd/hwC1D0
  E: DEVNAME=/dev/snd/hwC1D0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/hwC1D0
  E: MAJOR=116
  E: MINOR=9
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=9183999
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input10
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input10
  E: EV=21
  E: ID_FOR_SEAT=input-pci-0000_01_00_1
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: NAME="HDA ATI HDMI HDMI/DP,pcm=10"
  E: PHYS="ALSA"
  E: PRODUCT=0/0/0/0
  E: PROP=0
  E: SUBSYSTEM=input
  E: SW=140
  E: TAGS=:seat:
  E: USEC_INITIALIZED=9184692
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input10/event10
  N: input/event10
  E: DEVNAME=/dev/input/event10
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input10/event10
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: MAJOR=13
  E: MINOR=74
  E: SUBSYSTEM=input
  E: TAGS=:power-switch:
  E: USEC_INITIALIZED=9333918
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input11
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input11
  E: EV=21
  E: ID_FOR_SEAT=input-pci-0000_01_00_1
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: NAME="HDA ATI HDMI HDMI/DP,pcm=11"
  E: PHYS="ALSA"
  E: PRODUCT=0/0/0/0
  E: PROP=0
  E: SUBSYSTEM=input
  E: SW=140
  E: TAGS=:seat:
  E: USEC_INITIALIZED=9186601
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input11/event11
  N: input/event11
  E: DEVNAME=/dev/input/event11
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input11/event11
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: MAJOR=13
  E: MINOR=75
  E: SUBSYSTEM=input
  E: TAGS=:power-switch:
  E: USEC_INITIALIZED=9325903
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input6
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input6
  E: EV=21
  E: ID_FOR_SEAT=input-pci-0000_01_00_1
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: NAME="HDA ATI HDMI HDMI/DP,pcm=3"
  E: PHYS="ALSA"
  E: PRODUCT=0/0/0/0
  E: PROP=0
  E: SUBSYSTEM=input
  E: SW=140
  E: TAGS=:seat:
  E: USEC_INITIALIZED=9184245
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input6/event6
  N: input/event6
  E: DEVNAME=/dev/input/event6
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input6/event6
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: MAJOR=13
  E: MINOR=70
  E: SUBSYSTEM=input
  E: TAGS=:power-switch:
  E: USEC_INITIALIZED=9333576
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input7
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input7
  E: EV=21
  E: ID_FOR_SEAT=input-pci-0000_01_00_1
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: NAME="HDA ATI HDMI HDMI/DP,pcm=7"
  E: PHYS="ALSA"
  E: PRODUCT=0/0/0/0
  E: PROP=0
  E: SUBSYSTEM=input
  E: SW=140
  E: TAGS=:seat:
  E: USEC_INITIALIZED=9184535
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input7/event7
  N: input/event7
  E: DEVNAME=/dev/input/event7
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input7/event7
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: MAJOR=13
  E: MINOR=71
  E: SUBSYSTEM=input
  E: TAGS=:power-switch:
  E: USEC_INITIALIZED=9313876
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input8
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input8
  E: EV=21
  E: ID_FOR_SEAT=input-pci-0000_01_00_1
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: NAME="HDA ATI HDMI HDMI/DP,pcm=8"
  E: PHYS="ALSA"
  E: PRODUCT=0/0/0/0
  E: PROP=0
  E: SUBSYSTEM=input
  E: SW=140
  E: TAGS=:seat:
  E: USEC_INITIALIZED=9184559
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input8/event8
  N: input/event8
  E: DEVNAME=/dev/input/event8
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input8/event8
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: MAJOR=13
  E: MINOR=72
  E: SUBSYSTEM=input
  E: TAGS=:power-switch:
  E: USEC_INITIALIZED=9325607
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input9
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input9
  E: EV=21
  E: ID_FOR_SEAT=input-pci-0000_01_00_1
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: NAME="HDA ATI HDMI HDMI/DP,pcm=9"
  E: PHYS="ALSA"
  E: PRODUCT=0/0/0/0
  E: PROP=0
  E: SUBSYSTEM=input
  E: SW=140
  E: TAGS=:seat:
  E: USEC_INITIALIZED=9184798
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input9/event9
  N: input/event9
  E: DEVNAME=/dev/input/event9
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input9/event9
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: MAJOR=13
  E: MINOR=73
  E: SUBSYSTEM=input
  E: TAGS=:power-switch:
  E: USEC_INITIALIZED=9325558
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D10p
  N: snd/pcmC1D10p
  E: DEVNAME=/dev/snd/pcmC1D10p
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D10p
  E: MAJOR=116
  E: MINOR=7
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=9183278
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D11p
  N: snd/pcmC1D11p
  E: DEVNAME=/dev/snd/pcmC1D11p
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D11p
  E: MAJOR=116
  E: MINOR=8
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=9183981
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D3p
  N: snd/pcmC1D3p
  E: DEVNAME=/dev/snd/pcmC1D3p
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D3p
  E: MAJOR=116
  E: MINOR=3
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=9182451
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D7p
  N: snd/pcmC1D7p
  E: DEVNAME=/dev/snd/pcmC1D7p
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D7p
  E: MAJOR=116
  E: MINOR=4
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=9182466
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D8p
  N: snd/pcmC1D8p
  E: DEVNAME=/dev/snd/pcmC1D8p
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D8p
  E: MAJOR=116
  E: MINOR=5
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=9183136
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D9p
  N: snd/pcmC1D9p
  E: DEVNAME=/dev/snd/pcmC1D9p
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D9p
  E: MAJOR=116
  E: MINOR=6
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=9183172
  
  P: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/controlC1
  N: snd/controlC1
  S: snd/by-path/pci-0000:01:00.1
  E: DEVLINKS=/dev/snd/by-path/pci-0000:01:00.1
  E: DEVNAME=/dev/snd/controlC1
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/controlC1
  E: ID_PATH=pci-0000:01:00.1
  E: ID_PATH_TAG=pci-0000_01_00_1
  E: MAJOR=116
  E: MINOR=2
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=9182515
  
  P: /devices/pci0000:00/0000:00:01.0/pci_bus/0000:01
  E: DEVPATH=/devices/pci0000:00/0000:00:01.0/pci_bus/0000:01
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:01.1
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1
  E: DRIVER=pcieport
  E: ID_MODEL_FROM_DATABASE=Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x8)
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d00001905sv0000106Bsd00000176bc06sc04i00
  E: PCI_CLASS=60400
  E: PCI_ID=8086:1905
  E: PCI_SLOT_NAME=0000:00:01.1
  E: PCI_SUBSYS_ID=106B:0176
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=8987372
  
  P: /devices/pci0000:00/0000:00:01.1/0000:00:01.1:pcie008
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:00:01.1:pcie008
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:01.1/0000:04:00.0
  E: DEVPATH=/devices/pci0000:00/0000:00:01.1/0000:04:00.0
  E: DRIVER=pcieport
  E: ID_MODEL_FROM_DATABASE=DSL6540 Thunderbolt 3 Bridge [Alpine Ridge 4C 2015]
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
