============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.15
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.15.0-rc8-amd64 root=UUID=1ee640de-99ed-4bc4-a4d2-52c405f3dca9 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2621443 at 0x7fdf4b5d3000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
  E: DEVNAME=/dev/ttyS0
  E: DEVPATH=/devices/pci0000:00/0000:00:19.0/dw-apb-uart.1/tty/ttyS0
  E: ID_BUS=pci
  E: ID_MM_CANDIDATE=1
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H Serial IO UART Controller
  E: ID_MODEL_ID=0xa166
  E: ID_PCI_CLASS_FROM_DATABASE=Signal processing controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Signal processing controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_VENDOR_ID=0x8086
  E: MAJOR=4
  E: MINOR=64
  E: SUBSYSTEM=tty
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=37513154
  
  P: /devices/pci0000:00/0000:00:1b.0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0
  E: DRIVER=pcieport
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H PCI Root Port
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d0000A167sv00008086sd00007270bc06sc04i00
  E: PCI_CLASS=60400
  E: PCI_ID=8086:A167
  E: PCI_SLOT_NAME=0000:00:1b.0
  E: PCI_SUBSYS_ID=8086:7270
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=37510538
  
  P: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/0000:02:00.0
  E: DRIVER=nvme
  E: ID_MODEL_FROM_DATABASE=NVMe SSD Controller SM961/PM961
  E: ID_PCI_CLASS_FROM_DATABASE=Mass storage controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=NVM Express
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Non-Volatile memory controller
  E: ID_VENDOR_FROM_DATABASE=Samsung Electronics Co Ltd
  E: MODALIAS=pci:v0000144Dd0000A804sv0000144Dsd0000A801bc01sc08i02
  E: PCI_CLASS=10802
  E: PCI_ID=144D:A804
  E: PCI_SLOT_NAME=0000:02:00.0
  E: PCI_SUBSYS_ID=144D:A801
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=37515629
  
  P: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0
  N: nvme0
  E: DEVNAME=/dev/nvme0
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0
  E: MAJOR=248
  E: MINOR=0
  E: SUBSYSTEM=nvme
  
  P: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1
  N: nvme0n1
  S: disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L
  S: disk/by-id/nvme-eui.00253830241f4028
  S: disk/by-path/pci-0000:02:00.0-nvme-1
  E: DEVLINKS=/dev/disk/by-path/pci-0000:02:00.0-nvme-1 /dev/disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L /dev/disk/by-id/nvme-eui.00253830241f4028
  E: DEVNAME=/dev/nvme0n1
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1
  E: DEVTYPE=disk
  E: ID_MODEL=APPLE SSD SM0512L
  E: ID_PART_TABLE_TYPE=gpt
  E: ID_PART_TABLE_UUID=e4d10c51-5d58-4be6-ad14-128a20b867f2
  E: ID_PATH=pci-0000:02:00.0-nvme-1
  E: ID_PATH_TAG=pci-0000_02_00_0-nvme-1
  E: ID_SERIAL=APPLE SSD SM0512L_C02730400E3HRF71L
  E: ID_SERIAL_SHORT=C02730400E3HRF71L
  E: ID_WWN=eui.00253830241f4028
  E: MAJOR=259
  E: MINOR=0
  E: SUBSYSTEM=block
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=1220574
  
  P: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p1
  N: nvme0n1p1
  S: disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part1
  S: disk/by-id/nvme-eui.00253830241f4028-part1
  S: disk/by-label/EFI
  S: disk/by-partlabel/EFI\x20System\x20Partition
  S: disk/by-partuuid/28c7ccdc-a0ac-4739-8c01-beb094efe87b
  S: disk/by-path/pci-0000:02:00.0-nvme-1-part1
  S: disk/by-uuid/5F66-17ED
  E: DEVLINKS=/dev/disk/by-label/EFI /dev/disk/by-uuid/5F66-17ED /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part1 /dev/disk/by-id/nvme-eui.00253830241f4028-part1 /dev/disk/by-partuuid/28c7ccdc-a0ac-4739-8c01-beb094efe87b /dev/disk/by-partlabel/EFI\x20System\x20Partition /dev/disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part1
  E: DEVNAME=/dev/nvme0n1p1
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p1
  E: DEVTYPE=partition
  E: ID_FS_LABEL=EFI
  E: ID_FS_LABEL_ENC=EFI
  E: ID_FS_TYPE=vfat
  E: ID_FS_USAGE=filesystem
  E: ID_FS_UUID=5F66-17ED
  E: ID_FS_UUID_ENC=5F66-17ED
  E: ID_FS_VERSION=FAT32
  E: ID_MODEL=APPLE SSD SM0512L
  E: ID_PART_ENTRY_DISK=259:0
  E: ID_PART_ENTRY_NAME=EFI\x20System\x20Partition
  E: ID_PART_ENTRY_NUMBER=1
  E: ID_PART_ENTRY_OFFSET=48
  E: ID_PART_ENTRY_SCHEME=gpt
  E: ID_PART_ENTRY_SIZE=614400
  E: ID_PART_ENTRY_TYPE=c12a7328-f81f-11d2-ba4b-00a0c93ec93b
  E: ID_PART_ENTRY_UUID=28c7ccdc-a0ac-4739-8c01-beb094efe87b
  E: ID_PART_TABLE_TYPE=gpt
  E: ID_PART_TABLE_UUID=e4d10c51-5d58-4be6-ad14-128a20b867f2
  E: ID_PATH=pci-0000:02:00.0-nvme-1
  E: ID_PATH_TAG=pci-0000_02_00_0-nvme-1
  E: ID_SERIAL=APPLE SSD SM0512L_C02730400E3HRF71L
  E: ID_SERIAL_SHORT=C02730400E3HRF71L
  E: ID_WWN=eui.00253830241f4028
  E: MAJOR=259
  E: MINOR=1
  E: PARTN=1
  E: PARTNAME=EFI System Partition
  E: SUBSYSTEM=block
  E: TAGS=:systemd:
  E: UDISKS_IGNORE=1
  E: USEC_INITIALIZED=1227030
  
  P: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p2
  N: nvme0n1p2
  S: disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part2
  S: disk/by-id/nvme-eui.00253830241f4028-part2
  S: disk/by-partuuid/4407d53d-85e4-47de-8803-1a5e73787447
  S: disk/by-path/pci-0000:02:00.0-nvme-1-part2
  E: DEVLINKS=/dev/disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part2 /dev/disk/by-partuuid/4407d53d-85e4-47de-8803-1a5e73787447 /dev/disk/by-id/nvme-eui.00253830241f4028-part2 /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part2
  E: DEVNAME=/dev/nvme0n1p2
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p2
  E: DEVTYPE=partition
  E: ID_MODEL=APPLE SSD SM0512L
  E: ID_PART_ENTRY_DISK=259:0
  E: ID_PART_ENTRY_NUMBER=2
  E: ID_PART_ENTRY_OFFSET=614448
  E: ID_PART_ENTRY_SCHEME=gpt
  E: ID_PART_ENTRY_SIZE=898365568
  E: ID_PART_ENTRY_TYPE=53746f72-6167-11aa-aa11-00306543ecac
  E: ID_PART_ENTRY_UUID=4407d53d-85e4-47de-8803-1a5e73787447
  E: ID_PART_TABLE_TYPE=gpt
  E: ID_PART_TABLE_UUID=e4d10c51-5d58-4be6-ad14-128a20b867f2
  E: ID_PATH=pci-0000:02:00.0-nvme-1
  E: ID_PATH_TAG=pci-0000_02_00_0-nvme-1
  E: ID_SERIAL=APPLE SSD SM0512L_C02730400E3HRF71L
  E: ID_SERIAL_SHORT=C02730400E3HRF71L
  E: ID_WWN=eui.00253830241f4028
  E: MAJOR=259
  E: MINOR=2
  E: PARTN=2
  E: SUBSYSTEM=block
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=1227920
  
  P: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p3
  N: nvme0n1p3
  S: disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part3
  S: disk/by-id/nvme-eui.00253830241f4028-part3
  S: disk/by-label/Recovery\x20HD
  S: disk/by-partuuid/09e36dbb-868b-427f-834b-4d72d0def9dc
  S: disk/by-path/pci-0000:02:00.0-nvme-1-part3
  S: disk/by-uuid/47ef8d73-7349-3359-a1ba-faddd4a43a87
  E: DEVLINKS=/dev/disk/by-id/nvme-eui.00253830241f4028-part3 /dev/disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part3 /dev/disk/by-uuid/47ef8d73-7349-3359-a1ba-faddd4a43a87 /dev/disk/by-label/Recovery\x20HD /dev/disk/by-partuuid/09e36dbb-868b-427f-834b-4d72d0def9dc /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part3
  E: DEVNAME=/dev/nvme0n1p3
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p3
  E: DEVTYPE=partition
  E: ID_FS_LABEL=Recovery_HD
  E: ID_FS_LABEL_ENC=Recovery\x20HD
  E: ID_FS_TYPE=hfsplus
  E: ID_FS_USAGE=filesystem
  E: ID_FS_UUID=47ef8d73-7349-3359-a1ba-faddd4a43a87
  E: ID_FS_UUID_ENC=47ef8d73-7349-3359-a1ba-faddd4a43a87
  E: ID_MODEL=APPLE SSD SM0512L
  E: ID_PART_ENTRY_DISK=259:0
  E: ID_PART_ENTRY_NUMBER=3
  E: ID_PART_ENTRY_OFFSET=898980016
  E: ID_PART_ENTRY_SCHEME=gpt
  E: ID_PART_ENTRY_SIZE=1269536
  E: ID_PART_ENTRY_TYPE=426f6f74-0000-11aa-aa11-00306543ecac
  E: ID_PART_ENTRY_UUID=09e36dbb-868b-427f-834b-4d72d0def9dc
  E: ID_PART_TABLE_TYPE=gpt
  E: ID_PART_TABLE_UUID=e4d10c51-5d58-4be6-ad14-128a20b867f2
  E: ID_PATH=pci-0000:02:00.0-nvme-1
  E: ID_PATH_TAG=pci-0000_02_00_0-nvme-1
  E: ID_SERIAL=APPLE SSD SM0512L_C02730400E3HRF71L
  E: ID_SERIAL_SHORT=C02730400E3HRF71L
  E: ID_WWN=eui.00253830241f4028
  E: MAJOR=259
  E: MINOR=3
  E: PARTN=3
  E: SUBSYSTEM=block
  E: TAGS=:systemd:
  E: UDISKS_IGNORE=1
  E: USEC_INITIALIZED=1229268
  
  P: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p4
  N: nvme0n1p4
  S: disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part4
  S: disk/by-id/nvme-eui.00253830241f4028-part4
  S: disk/by-partlabel/boot
  S: disk/by-partuuid/1c6e8e3e-afbd-434f-b595-c7de950ec781
  S: disk/by-path/pci-0000:02:00.0-nvme-1-part4
  S: disk/by-uuid/fc8e705c-9cc6-4714-9ac0-3546d7c52387
  E: DEVLINKS=/dev/disk/by-partlabel/boot /dev/disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part4 /dev/disk/by-uuid/fc8e705c-9cc6-4714-9ac0-3546d7c52387 /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part4 /dev/disk/by-id/nvme-eui.00253830241f4028-part4 /dev/disk/by-partuuid/1c6e8e3e-afbd-434f-b595-c7de950ec781
  E: DEVNAME=/dev/nvme0n1p4
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p4
  E: DEVTYPE=partition
  E: ID_FS_TYPE=ext4
  E: ID_FS_USAGE=filesystem
  E: ID_FS_UUID=fc8e705c-9cc6-4714-9ac0-3546d7c52387
  E: ID_FS_UUID_ENC=fc8e705c-9cc6-4714-9ac0-3546d7c52387
  E: ID_FS_VERSION=1.0
  E: ID_MODEL=APPLE SSD SM0512L
  E: ID_PART_ENTRY_DISK=259:0
  E: ID_PART_ENTRY_NAME=boot
  E: ID_PART_ENTRY_NUMBER=4
  E: ID_PART_ENTRY_OFFSET=900249600
  E: ID_PART_ENTRY_SCHEME=gpt
  E: ID_PART_ENTRY_SIZE=999424
  E: ID_PART_ENTRY_TYPE=0fc63daf-8483-4772-8e79-3d69d8477de4
  E: ID_PART_ENTRY_UUID=1c6e8e3e-afbd-434f-b595-c7de950ec781
  E: ID_PART_TABLE_TYPE=gpt
  E: ID_PART_TABLE_UUID=e4d10c51-5d58-4be6-ad14-128a20b867f2
  E: ID_PATH=pci-0000:02:00.0-nvme-1
  E: ID_PATH_TAG=pci-0000_02_00_0-nvme-1
  E: ID_SERIAL=APPLE SSD SM0512L_C02730400E3HRF71L
  E: ID_SERIAL_SHORT=C02730400E3HRF71L
  E: ID_WWN=eui.00253830241f4028
  E: MAJOR=259
  E: MINOR=4
  E: PARTN=4
  E: PARTNAME=boot
  E: SUBSYSTEM=block
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=1228990
  
  P: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p5
  N: nvme0n1p5
  S: disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part5
  S: disk/by-id/nvme-eui.00253830241f4028-part5
  S: disk/by-partlabel/root
  S: disk/by-partuuid/f85888e4-3cc8-422c-82c0-8d455c149a1d
  S: disk/by-path/pci-0000:02:00.0-nvme-1-part5
  S: disk/by-uuid/4014d87f-0efd-4270-a842-a9ddaf0c2f67
  E: DEVLINKS=/dev/disk/by-partuuid/f85888e4-3cc8-422c-82c0-8d455c149a1d /dev/disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part5 /dev/disk/by-partlabel/root /dev/disk/by-id/nvme-eui.00253830241f4028-part5 /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part5 /dev/disk/by-uuid/4014d87f-0efd-4270-a842-a9ddaf0c2f67
  E: DEVNAME=/dev/nvme0n1p5
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p5
  E: DEVTYPE=partition
  E: ID_FS_TYPE=crypto_LUKS
  E: ID_FS_USAGE=crypto
  E: ID_FS_UUID=4014d87f-0efd-4270-a842-a9ddaf0c2f67
  E: ID_FS_UUID_ENC=4014d87f-0efd-4270-a842-a9ddaf0c2f67
  E: ID_FS_VERSION=1
  E: ID_MODEL=APPLE SSD SM0512L
  E: ID_PART_ENTRY_DISK=259:0
  E: ID_PART_ENTRY_NAME=root
  E: ID_PART_ENTRY_NUMBER=5
  E: ID_PART_ENTRY_OFFSET=901249024
  E: ID_PART_ENTRY_SCHEME=gpt
  E: ID_PART_ENTRY_SIZE=75855872
  E: ID_PART_ENTRY_TYPE=0fc63daf-8483-4772-8e79-3d69d8477de4
  E: ID_PART_ENTRY_UUID=f85888e4-3cc8-422c-82c0-8d455c149a1d
  E: ID_PART_TABLE_TYPE=gpt
  E: ID_PART_TABLE_UUID=e4d10c51-5d58-4be6-ad14-128a20b867f2
  E: ID_PATH=pci-0000:02:00.0-nvme-1
  E: ID_PATH_TAG=pci-0000_02_00_0-nvme-1
  E: ID_SERIAL=APPLE SSD SM0512L_C02730400E3HRF71L
  E: ID_SERIAL_SHORT=C02730400E3HRF71L
  E: ID_WWN=eui.00253830241f4028
  E: MAJOR=259
  E: MINOR=5
  E: PARTN=5
  E: PARTNAME=root
  E: SUBSYSTEM=block
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=1226694
  
  P: /devices/pci0000:00/0000:00:1b.0/pci_bus/0000:02
  E: DEVPATH=/devices/pci0000:00/0000:00:1b.0/pci_bus/0000:02
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:1c.0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0
  E: DRIVER=pcieport
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H PCI Express Root Port
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d0000A110sv00008086sd00007270bc06sc04i00
  E: PCI_CLASS=60400
  E: PCI_ID=8086:A110
  E: PCI_SLOT_NAME=0000:00:1c.0
  E: PCI_SUBSYS_ID=8086:7270
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=37511034
  
  P: /devices/pci0000:00/0000:00:1c.0/0000:03:00.0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0/0000:03:00.0
  E: DRIVER=brcmfmac
  E: ID_MODEL_FROM_DATABASE=BCM43602 802.11ac Wireless LAN SoC
  E: ID_PCI_CLASS_FROM_DATABASE=Network controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Network controller
  E: ID_VENDOR_FROM_DATABASE=Broadcom Limited
  E: MODALIAS=pci:v000014E4d000043BAsv0000106Bsd00000173bc02sc80i00
  E: PCI_CLASS=28000
  E: PCI_ID=14E4:43BA
  E: PCI_SLOT_NAME=0000:03:00.0
  E: PCI_SUBSYS_ID=106B:0173
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=37515629
  
  P: /devices/pci0000:00/0000:00:1c.0/0000:03:00.0/ieee80211/phy0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0/0000:03:00.0/ieee80211/phy0
  E: SUBSYSTEM=ieee80211
  
  P: /devices/pci0000:00/0000:00:1c.0/0000:03:00.0/ieee80211/phy0/rfkill0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0/0000:03:00.0/ieee80211/phy0/rfkill0
  E: ID_PATH=pci-0000:03:00.0
  E: ID_PATH_TAG=pci-0000_03_00_0
  E: RFKILL_NAME=phy0
  E: RFKILL_STATE=1
  E: RFKILL_TYPE=wlan
  E: SUBSYSTEM=rfkill
  E: SYSTEMD_RFKILL=1
  E: USEC_INITIALIZED=38073614
  
  P: /devices/pci0000:00/0000:00:1c.0/0000:03:00.0/net/wlp3s0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0/0000:03:00.0/net/wlp3s0
  E: DEVTYPE=wlan
  E: ID_BUS=pci
  E: ID_MM_CANDIDATE=1
  E: ID_MODEL_FROM_DATABASE=BCM43602 802.11ac Wireless LAN SoC
  E: ID_MODEL_ID=0x43ba
  E: ID_NET_DRIVER=brcmfmac
  E: ID_NET_LINK_FILE=/lib/systemd/network/99-default.link
  E: ID_NET_NAME=wlp3s0
  E: ID_NET_NAME_MAC=wlx00904c0df43e
  E: ID_NET_NAME_PATH=wlp3s0
  E: ID_OUI_FROM_DATABASE=Epigram, Inc.
  E: ID_PATH=pci-0000:03:00.0
  E: ID_PATH_TAG=pci-0000_03_00_0
  E: ID_PCI_CLASS_FROM_DATABASE=Network controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Network controller
  E: ID_VENDOR_FROM_DATABASE=Broadcom Limited
  E: ID_VENDOR_ID=0x14e4
  E: IFINDEX=2
  E: INTERFACE=wlp3s0
  E: SUBSYSTEM=net
  E: SYSTEMD_ALIAS=/sys/subsystem/net/devices/wlp3s0 /sys/subsystem/net/devices/wlp3s0
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=38132389
  
  P: /devices/pci0000:00/0000:00:1c.0/pci_bus/0000:03
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0/pci_bus/0000:03
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:1e.0
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.0
  E: DRIVER=intel-lpss
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H Serial IO UART
  E: ID_PCI_CLASS_FROM_DATABASE=Signal processing controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Signal processing controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d0000A127sv00008086sd00007270bc11sc80i00
  E: PCI_CLASS=118000
  E: PCI_ID=8086:A127
  E: PCI_SLOT_NAME=0000:00:1e.0
  E: PCI_SUBSYS_ID=8086:7270
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=37511105
  
  P: /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2
  E: DEVTYPE=mfd_device
  E: DRIVER=dw-apb-uart
  E: MODALIAS=platform:dw-apb-uart
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2/tty/ttyS1
  N: ttyS1
  E: DEVNAME=/dev/ttyS1
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2/tty/ttyS1
  E: ID_BUS=pci
  E: ID_MM_CANDIDATE=1
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H Serial IO UART
  E: ID_MODEL_ID=0xa127
  E: ID_PCI_CLASS_FROM_DATABASE=Signal processing controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Signal processing controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_VENDOR_ID=0x8086
  E: MAJOR=4
  E: MINOR=65
  E: SUBSYSTEM=tty
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=37513612
  
  P: /devices/pci0000:00/0000:00:1e.0/idma64.2
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.0/idma64.2
  E: DEVTYPE=mfd_device
  E: DRIVER=idma64
  E: MODALIAS=platform:idma64
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:1e.0/idma64.2/dma/dma1chan0
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.0/idma64.2/dma/dma1chan0
  E: SUBSYSTEM=dma
  
  P: /devices/pci0000:00/0000:00:1e.0/idma64.2/dma/dma1chan1
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.0/idma64.2/dma/dma1chan1
  E: SUBSYSTEM=dma
  
  P: /devices/pci0000:00/0000:00:1e.1
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.1
  E: DRIVER=intel-lpss
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H Serial IO UART
  E: ID_PCI_CLASS_FROM_DATABASE=Signal processing controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Signal processing controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d0000A128sv00008086sd00007270bc11sc80i00
  E: PCI_CLASS=118000
  E: PCI_ID=8086:A128
  E: PCI_SLOT_NAME=0000:00:1e.1
  E: PCI_SUBSYS_ID=8086:7270
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=37511378
  
  P: /devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3
  E: DEVTYPE=mfd_device
  E: DRIVER=dw-apb-uart
  E: MODALIAS=platform:dw-apb-uart
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3/tty/ttyS2
  N: ttyS2
  E: DEVNAME=/dev/ttyS2
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3/tty/ttyS2
  E: ID_BUS=pci
  E: ID_MM_CANDIDATE=1
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H Serial IO UART
  E: ID_MODEL_ID=0xa128
  E: ID_PCI_CLASS_FROM_DATABASE=Signal processing controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Signal processing controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_VENDOR_ID=0x8086
  E: MAJOR=4
  E: MINOR=66
  E: SUBSYSTEM=tty
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=37515500
  
  P: /devices/pci0000:00/0000:00:1e.1/idma64.3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.1/idma64.3
  E: DEVTYPE=mfd_device
  E: DRIVER=idma64
  E: MODALIAS=platform:idma64
  E: SUBSYSTEM=platform
  
  P: /devices/pci0000:00/0000:00:1e.1/idma64.3/dma/dma2chan0
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.1/idma64.3/dma/dma2chan0
  E: SUBSYSTEM=dma
  
  P: /devices/pci0000:00/0000:00:1e.1/idma64.3/dma/dma2chan1
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.1/idma64.3/dma/dma2chan1
  E: SUBSYSTEM=dma
  
  P: /devices/pci0000:00/0000:00:1e.2
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2
  E: DRIVER=intel-lpss
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-H Serial IO SPI
  E: ID_PCI_CLASS_FROM_DATABASE=Signal processing controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Signal processing controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: MODALIAS=pci:v00008086d0000A129sv00008086sd00007270bc11sc80i00
  E: PCI_CLASS=118000
  E: PCI_ID=8086:A129
  E: PCI_SLOT_NAME=0000:00:1e.2
